"";"Cluster";"signal";"ID";"Description";"GeneRatio";"BgRatio";"RichFactor";"FoldEnrichment";"zScore";"pvalue";"p.adjust";"qvalue";"geneID";"Count";"GENEID"
"1";"Downregulated in yMB";"Downregulated in yMB";"GO:0046337";"phosphatidylethanolamine metabolic process";"3/76";"26/28905";0,115384615384615;43,8841093117409;11,2321520613122;4,34797254716532e-05;0,0426687485214504;0,0354270899181055;"67111/75320/67452";3;"Naaa,Etnk1,Pnpla8"
"2";"Downregulated in yMB";"Downregulated in yMB";"GO:0002440";"production of molecular mediator of immune response";"7/76";"423/28905";0,016548463356974;6,29385964912281;5,63155522195915;0,000125436777923878;0,0426687485214504;0,0354270899181055;"12363/246256/12010/108005/16142/434040/434025";7;"Casp4,Fcgr4,B2m,Igkv3-7,Iglv1,Igkv8-28,Igkv9-120"
"3";"Downregulated in yMB";"Downregulated in yMB";"GO:0006576";"biogenic amine metabolic process";"4/76";"109/28905";0,036697247706422;13,9570255915017;6,95862550313434;0,000199180896667065;0,0426687485214504;0,0354270899181055;"13195/20229/67111/66569";4;"Ddc,Sat1,Naaa,Gdpd1"
"4";"Downregulated in yMB";"Downregulated in yMB";"GO:0046394";"carboxylic acid biosynthetic process";"6/76";"325/28905";0,0184615384615385;7,02145748987854;5,60509753601118;0,000217766809361594;0,0426687485214504;0,0354270899181055;"226143/21391/67452/26367/232078/382044";6;"Cyp2c23,Tbxas1,Pnpla8,Ceacam2,Thnsl2,Ces1b"
"5";"Downregulated in yMB";"Downregulated in yMB";"GO:0006631";"fatty acid metabolic process";"7/76";"465/28905";0,0150537634408602;5,72538200339559;5,27435776046519;0,000223941141410607;0,0426687485214504;0,0354270899181055;"226143/67111/21391/67452/26367/232078/382044";7;"Cyp2c23,Naaa,Tbxas1,Pnpla8,Ceacam2,Thnsl2,Ces1b"
"6";"Downregulated in yMB";"Downregulated in yMB";"GO:0016053";"organic acid biosynthetic process";"6/76";"328/28905";0,0182926829268293;6,95723684210526;5,57114487844117;0,000228784550169805;0,0426687485214504;0,0354270899181055;"226143/21391/67452/26367/232078/382044";6;"Cyp2c23,Tbxas1,Pnpla8,Ceacam2,Thnsl2,Ces1b"
"7";"Downregulated in yMB";"Downregulated in yMB";"GO:0042439";"ethanolamine-containing compound metabolic process";"2/76";"10/28905";0,2;76,0657894736842;12,18994338032;0,000302848240529779;0,0426687485214504;0,0354270899181055;"67111/66569";2;"Naaa,Gdpd1"
"8";"Downregulated in yMB";"Downregulated in yMB";"GO:0072330";"monocarboxylic acid biosynthetic process";"5/76";"228/28905";0,0219298245614035;8,34054709141274;5,7134703216279;0,000342435307020516;0,0426687485214504;0,0354270899181055;"21391/67452/26367/232078/382044";5;"Tbxas1,Pnpla8,Ceacam2,Thnsl2,Ces1b"
"9";"Downregulated in yMB";"Downregulated in yMB";"GO:0046456";"icosanoid biosynthetic process";"3/76";"53/28905";0,0566037735849057;21,5280536246276;7,68013276937028;0,000372269877715068;0,0426687485214504;0,0354270899181055;"226143/21391/67452";3;"Cyp2c23,Tbxas1,Pnpla8"
"10";"Downregulated in yMB";"Downregulated in yMB";"GO:0009308";"amine metabolic process";"4/76";"129/28905";0,0310077519379845;11,7931456548348;6,30810134537614;0,000378849495534633;0,0426687485214504;0,0354270899181055;"13195/20229/67111/66569";4;"Ddc,Sat1,Naaa,Gdpd1"
