;Cluster;cluster;signal;ID;Description;GeneRatio;BgRatio;pvalue;p.adjust;qvalue;geneID;Count;GENEID
5;EE.Downregulated_yMB;EE;Downregulated_yMB;GO:0031346;positive regulation of cell projection organization;76/1749;463/28891;1,88E-15;2,19E-12;1,50E-12;329165/11423/216739/52906/68050/11785/11789/69710/11881/11977/50769/319974/108100/14025/109880/12323/108686/101565/56430/56320/12305/13430/328572/67425/14063/14265/214459/70300/14360/14567/99412/15114/208727/21821/71955/16403/16438/18519/99982/16590/16974/17005/11426/50791/17755/17118/50884/80987/18011/18015/67287/17344/353047/235611/243725/225849/54633/71461/80913/107746/19713/19735/26564/68750/106298/20713/20807/29819/21812/71900/69981/140810/22359/22415/319740/228880;76;Abi2,Ache,Acsl6,Ahi1,Akirin1,Apbb1,Apc,Arap1,Arsb,Atp7a,Atp8a2,Auts2,Baiap2,Bcl11a,Braf,Camk2b,Ccdc88a,Ccp110,Clip1,Dbn1,Ddr1,Dnm2,Ep300,Eps8l1,F2rl1,Fmr1,Fnbp1l,Fuz,Fyn,Gdi1,Golga2,Hap1,Hdac4,Ift88,Ist1,Itga6,Itpr1,Kat2b,Kdm1a,Kit,Lrp6,Ltk,Macf1,Magi2,Map1b,Marcks,Nckap1,Nckipsd,Neurl1a,Nf1,Parp6,Pias2,Plekhm1,Plxnb1,Ppp1r9a,Ppp2r5b,Pqbp1,Ptk7,Pum2,Rapgef1,Ret,Rgs2,Ror2,Rreb1,Rrn3,Serpini1,Srf,Stau2,Tgfbr1,Tmem106b,Tmem30a,Ttbk2,Vldlr,Wnt3,Zfyve27,Zmynd8
6;EE.Downregulated_yMB;EE;Downregulated_yMB;GO:0016236;macroautophagy;54/1749;268/28891;4,23E-15;4,11E-12;2,81E-12;228361/67166/73683/76559/235040/11975/12176/105513/74374/12752/110147/21821/56048/80877/66734/26409/94178/17918/17966/223649/78246/18711/18715/353047/104009/19328/19335/98732/19349/67588/230784/11739/237782/209131/56274/67727/209478/56480/70381/24088/67846/22034/60599/68728/64930/54609/66530/22241/29869/71742/320528/218035/225131/72145;54;Ambra1,Arl8b,Atg16l2,Atg2b,Atg4d,Atp6v0a1,Bnip3,Chmp7,Clec16a,Cln3,Ehmt2,Ift88,Lgals8,Lrba,Map1lc3a,Map3k7,Mcoln1,Myo5a,Nbr1,Nrbp2,Phf23,Pikfyve,Pim2,Plekhm1,Qsox1,Rab12,Rab23,Rab3gap2,Rab7,Rnf41,Sesn2,Slc25a4,Smcr8,Snx30,Stk3,Stx17,Tbc1d12,Tbk1,Tecpr1,Tlr2,Tmem39a,Traf6,Trp53inp1,Trp53inp2,Tsc1,Ubqln2,Ubxn6,Ulk1,Ulk2,Ulk3,Vps13c,Vps41,Wac,Wdfy3
10;EE.Downregulated_yMB;EE;Downregulated_yMB;GO:0030705;cytoskeleton-dependent intracellular transport;45/1749;214/28891;1,64E-13;9,55E-11;6,54E-11;11775/11776/55946/71435/56350/68724/67166/52028/12121/76895/108686/12752/54161/13518/13424/110350/103583/14252/14265/214459/70300/15114/320191/76568/67694/68259/12589/21821/16569/16574/16594/232943/228355/17755/30957/17257/381269/17909/17912/17918/18536/19290/29819/223697/77097;45;Ap3b2,Ap3d1,Ap3m1,Arhgap21,Arl3,Arl8a,Arl8b,Bbs1,Bicd1,Bicd2,Ccdc88a,Cln3,Copg1,Dst,Dync1h1,Dync2h1,Fbxw11,Flot2,Fmr1,Fnbp1l,Fuz,Hap1,Hook3,Ift46,Ift74,Ift80,Ift81,Ift88,Kif3b,Kif5c,Klc2,Klc3,Madd,Map1b,Mapk8ip3,Mecp2,Mreg,Myo10,Myo1b,Myo5a,Pcm1,Pura,Stau2,Sun2,Tanc2
15;EE.Downregulated_yMB;EE;Downregulated_yMB;GO:0046879;hormone secretion;64/1749;403/28891;1,45E-12;5,64E-10;3,86E-10;268860/11307/11542/11747/54126/545192/12288/12289/66259/320790/12876/12889/12912/13649/14063/233081/233079/107221/15376/54393/103988/381853/14645/14681/14682/14687/76854/14761/15161/21405/16438/67767/16500/75605/228355/26921/17918/17932/56406/18012/76303/26875/18575/18627/53357/67151/19247/19276/19726/320995/116838/380714/214084/170756/58994/20609/20866/20907/21333/230908/22063/22318/381677/69847;64;Abat,Abcg1,Adora3,Anxa5,Arhgef7,Baiap3,Cacna1c,Cacna1d,Camk2n1,Chd7,Cpe,Cplx1,Creb1,Egfr,F2rl1,Ffar1,Ffar2,Ffar4,Foxa2,Gabbr1,Gck,Gipr,Glul,Gnao1,Gnaq,Gnaz,Gper1,Gpr27,Hcfc1,Hnf1a,Itpr1,Jagn1,Kcnb1,Kdm5b,Madd,Map4k4,Myo5a,Myt1,Ncoa6,Neurod1,Osbp,Pclo,Pde1c,Per2,Pla2g6,Psmd9,Ptpn11,Ptprn2,Rfx3,Rfx6,Rims2,Rph3al,Slc18a2,Slc8b1,Smpd3,Sstr5,Stim1,Stx1a,Tac1,Tardbp,Trpc1,Vamp2,Vgf,Wnk4
20;EE.Downregulated_yMB;EE;Downregulated_yMB;GO:0022411;cellular component disassembly;69/1749;462/28891;3,74E-12;1,09E-09;7,44E-10;235130/54194/228361/11789/16801/16800/93760/77044/65973/76559/235040/12176/227634/105513/12683/76707/74374/12752/12305/13423/14063/269514/320806/99412/76854/15277/21405/286942/16578/226519/80877/17755/66734/17758/26921/212307/94178/320878/194401/17318/68041/30800/17957/18195/229534/18627/78246/105787/67588/106583/11739/67453/20586/68094/237782/209131/70997/67727/104015/216965/70381/21812/67846/140810/22241/29869/71742/320528/232341;69;Adamts15,Akap8l,Ambra1,Apc,Arhgef1,Arhgef2,Arid1a,Arid2,Asph,Atg2b,Atg4d,Bnip3,Camsap1,Chmp7,Cidea,Clasp1,Clec16a,Cln3,Ddr1,Dnase2a,F2rl1,Fbxl4,Gfm2,Golga2,Gper1,Hk2,Hnf1a,Kif19a,Kif9,Lamc1,Lrba,Map1b,Map1lc3a,Map4,Map4k4,Mapre2,Mcoln1,Mical2,Mical3,Mid1,Mid1ip1,Mmp20,Napb,Nsf,Pbxip1,Per2,Phf23,Prkaa1,Rnf41,Scaf8,Slc25a4,Slc25a46,Smarca4,Smarcc2,Smcr8,Snx30,Spef1,Stx17,Synj1,Taok1,Tecpr1,Tgfbr1,Tmem39a,Ttbk2,Ulk1,Ulk2,Ulk3,Vps13c,Wnk1
26;EE.Upregulated_yMB;EE;Upregulated_yMB;GO:0050892;intestinal absorption;Jun 44;43/28891;5,11E-11;6,25E-08;3,96E-08;11806/11808/14080/14079/22264/20537;6;Apoa1,Apoa4,Fabp1,Fabp2,Prap1,Slc5a1
28;EE.Upregulated_yMB;EE;Upregulated_yMB;GO:0006869;lipid transport;Sep 44;445/28891;1,98E-08;6,65E-06;4,21E-06;11806/11808/238055/11814/13167/14080/14079/22264/19660;9;Apoa1,Apoa4,Apob,Apoc3,Dbi,Fabp1,Fabp2,Prap1,Rbp2
29;EE.Upregulated_yMB;EE;Upregulated_yMB;GO:0022600;digestive system process;Jun 44;115/28891;2,18E-08;6,65E-06;4,21E-06;11806/11808/14080/14079/22264/20537;6;Apoa1,Apoa4,Fabp1,Fabp2,Prap1,Slc5a1
41;EE.Upregulated_yMB;EE;Upregulated_yMB;GO:0006091;generation of precursor metabolites and energy;Aug 44;484/28891;6,11E-07;4,67E-05;2,96E-05;230163/11814/12857/12858/66142/14433/17449/17448;8;Aldob,Apoc3,Cox4i1,Cox5a,Cox7b,Gapdh,Mdh1,Mdh2
31;EE.Upregulated_yMB;EE;Upregulated_yMB;GO:0007586;digestion;Jun 44;129/28891;4,33E-08;8,82E-06;5,59E-06;11806/11808/14080/14079/22264/20537;6;Apoa1,Apoa4,Fabp1,Fabp2,Prap1,Slc5a1
